movie_title,timestamp,dialogue
Where Do We Go Now?,"00:00:03,059 --> 00:00:07,059",Foreign Parts Are Subtitled By MEE2day MEE2day قام بترجمة الأجزاء الغير عربية
Where Do We Go Now?,"00:40:17,160 --> 00:40:19,458",قصر الجنة ملهي ليلي
Where Do We Go Now?,"00:43:06,921 --> 00:43:10,741",أرجو المعذرة، ألديكم شيء نشربه؟ نريد أن نشرب
Where Do We Go Now?,"00:43:16,843 --> 00:43:19,610",أنتِ أنتِ، لماذا أتيتي هنا؟
Where Do We Go Now?,"00:47:36,573 --> 00:47:39,262",لا تأكلين الخبر ولا السكر
Where Do We Go Now?,"00:50:20,084 --> 00:50:23,016",بالرغم من هذا لا يزالون في انقسام
Where Do We Go Now?,"00:55:35,303 --> 00:55:38,532",أتعرفين لمن هذه؟  نعم أعلم
Where Do We Go Now?,"00:56:42,742 --> 00:56:45,347",كم عمرك؟  28
Where Do We Go Now?,"00:57:01,318 --> 00:57:05,596",لا يوجد لدي وقت للزواج فأنا أعمل كثيراً و مشغولة جداً
Where Do We Go Now?,"01:37:40,434 --> 01:37:44,452",Foreign Parts Are Subtitled By MEE2day MEE2day قام بترجمة الأجزاء الغير عربية
Al Hayba (S5E1),"00:05:29,080 --> 00:05:30,440",صخر
Al Hayba (S5E1),"00:12:28,640 --> 00:12:30,160",مع السلامة يا معلم
Al Hayba (S5E1),"00:12:44,240 --> 00:12:46,800",مرحباً  اقتلوه
Al Hayba (S5E1),"00:17:05,400 --> 00:17:09,960",رقم خاص
Al Hayba (S5E1),"00:17:53,960 --> 00:17:55,440",مفتوحة وربي
Al Hayba (S5E1),"00:21:11,640 --> 00:21:15,240",الله أكبر  الله أكبر
Al Hayba (S5E1),"00:22:22,760 --> 00:22:23,760",حبيبي
Al Hayba (S5E1),"00:25:18,920 --> 00:25:21,480",صخر
Al Hayba (S5E1),"00:25:37,880 --> 00:25:39,320",ميتة ربه؟
Al Hayba (S5E1),"00:25:50,640 --> 00:25:52,520",صخر
Al Hayba (S5E1),"00:36:58,800 --> 00:37:00,240",حبيبي
Al Hayba (S5E1),"00:41:31,280 --> 00:41:34,880",صخر، لم يتبق لي أحد غيرك
Al Hayba (S5E1),"00:41:45,040 --> 00:41:48,560",إن لم تقف أنت إلى جانبي فإلى من سأذهب؟
Al Hayba (S5E1),"00:42:23,120 --> 00:42:25,240",رحلت مبكراً يا أخي
Al Hayba (S5E1),"00:42:37,880 --> 00:42:39,520",رحلت مبكراً يا صخر
West Beirut,"00:02:01,720 --> 00:02:03,400",طارق، عد إلى هنا
West Beirut,"00:04:00,560 --> 00:04:07,520",السياد طارق نويري
West Beirut,"00:07:21,640 --> 00:07:22,920",بهدوء
West Beirut,"00:08:06,440 --> 00:08:07,520",أمي
West Beirut,"00:09:28,400 --> 00:09:29,520",إلى اللقاء يا عمر
West Beirut,"00:12:17,800 --> 00:12:19,360",أمي، أبي، انظرا إلى هذا
West Beirut,"00:14:03,600 --> 00:14:05,720",قلت لكما لا يوجد دوام اليوم
West Beirut,"00:16:16,240 --> 00:16:17,520",الهوية
West Beirut,"00:23:01,880 --> 00:23:03,560",تبدو حزينة
West Beirut,"00:28:50,320 --> 00:28:51,560",أحبك
West Beirut,"00:40:21,440 --> 00:40:22,320",لحظة واحدة
West Beirut,"00:41:40,160 --> 00:41:41,200",أنا مي
West Beirut,"00:42:53,760 --> 00:42:56,120",ماذا تريد؟  حلوى السكر
West Beirut,"00:43:37,720 --> 00:43:39,040",لا، شكرًا
West Beirut,"00:44:08,760 --> 00:44:09,960",سيدي
West Beirut,"00:47:42,600 --> 00:47:44,280",هذا سبب انزعاجك؟
West Beirut,"00:49:51,080 --> 00:49:52,160",أبي
West Beirut,"01:03:01,760 --> 01:03:03,080",المحكمة مغلقة
West Beirut,"01:05:48,800 --> 01:05:49,800",طارق
West Beirut,"01:06:08,440 --> 01:06:09,480",طارق
West Beirut,"01:06:41,640 --> 01:06:44,520",نبيع أفلام كوداك
West Beirut,"01:13:47,600 --> 01:13:50,080",ما أجمل ماضيك يا بيروت
West Beirut,"01:15:03,600 --> 01:15:04,800",عمر
West Beirut,"01:20:46,320 --> 01:20:47,240",استدر
West Beirut,"01:25:14,960 --> 01:25:17,440",كنت أظن أنه لا زال ثمة بعض الأمل في بيروت
West Beirut,"01:28:19,760 --> 01:28:21,640",لم يعد لدينا مال في البيت
West Beirut,"01:30:15,120 --> 01:30:17,600",إلى بيروت الشرقية، تفضلوا هذا
West Beirut,"01:33:56,840 --> 01:33:59,480",لا، بحقك هذا حرام
West Beirut,"01:40:12,040 --> 01:40:13,440",ما زلت أحبك
Capernaum,"00:00:00,000 --> 00:00:15,000",Greetings Encoded  Uplaoded By XpoZ httpsfacebookcomxpoztorrents
Capernaum,"00:01:02,814 --> 00:01:04,524",Raise the head
Capernaum,"00:11:35,196 --> 00:11:37,657",Get away
